name,Player,kmax,chi2,p-val
Roger Federer,Roger Federer,14.0,402.81203682693496,0.0
Novak Djokovic,Novak Djokovic,13.0,399.6649179227821,0.0
Andy Murray,Andy Murray,15.0,392.31927240220693,0.0
Rafael Nadal,Rafael Nadal,15.0,265.8900693848917,0.0
Juan Martin Del Potro,Juan Martin Del Potro,9.0,33.8251596582971,4.369930180103676e-05
Stan Wawrinka,Stan Wawrinka,12.0,202.68509979314692,0.0
Grigor Dimitrov,Grigor Dimitrov,14.0,147.24005569926197,0.0
Kei Nishikori,Kei Nishikori,10.0,189.4749513398716,0.0
Milos Raonic,Milos Raonic,14.0,272.4649956363988,0.0
David Goffin,David Goffin,14.0,84.34099783272416,1.6708856520608606e-12
Alexander Zverev,Alexander Zverev,9.0,103.51606487932703,0.0
Marin Cilic,Marin Cilic,12.0,174.41576934613278,0.0
Tomas Berdych,Tomas Berdych,15.0,232.71013662852195,0.0
Jo Wilfried Tsonga,Jo Wilfried Tsonga,11.0,114.46490369834295,0.0
Nick Kyrgios,Nick Kyrgios,12.0,175.0353974872873,0.0
Roberto Bautista Agut,Roberto Bautista Agut,13.0,102.10318004632138,2.220446049250313e-16
Gael Monfils,Gael Monfils,14.0,113.42385245809682,0.0
Dominic Thiem,Dominic Thiem,14.0,128.08776180224336,0.0
Jack Sock,Jack Sock,13.0,101.37390792097747,3.3306690738754696e-16
Richard Gasquet,Richard Gasquet,12.0,103.60528772630701,0.0
John Isner,John Isner,14.0,191.71696484538413,0.0
Kevin Anderson,Kevin Anderson,12.0,154.2354231371347,0.0
Gilles Muller,Gilles Muller,11.0,112.79626786359192,0.0
Philipp Kohlschreiber,Philipp Kohlschreiber,11.0,50.28296611489773,2.3675532800915278e-07
Lucas Pouille,Lucas Pouille,13.0,104.45723331835019,1.1102230246251565e-16
Fabio Fognini,Fabio Fognini,11.0,54.52123904357872,3.879610666057687e-08
Sam Querrey,Sam Querrey,12.0,140.60835821358688,0.0
David Ferrer,David Ferrer,12.0,99.85097093398292,2.220446049250313e-16
Diego Sebastian Schwartzman,Diego Sebastian Schwartzman,,,
Adrian Mannarino,Adrian Mannarino,15.0,40.47782860613257,0.00021482006523665387
Feliciano Lopez,Feliciano Lopez,15.0,131.27174722434614,0.0
Damir Dzumhur,Damir Dzumhur,15.0,27.163157305936803,0.018334332817079524
Pablo Carreno Busta,Pablo Carreno Busta,14.0,54.86211708434015,4.272442828412437e-07
Alexandr Dolgopolov,Alexandr Dolgopolov,13.0,63.37926507696567,5.426818883158546e-09
Fernando Verdasco,Fernando Verdasco,10.0,54.153749440823375,1.7649393613261566e-08
Steve Johnson,Steve Johnson,12.0,92.46094600227893,5.440092820663267e-15
Albert Ramos,Albert Ramos,6.0,14.258669035109808,0.014047173449397765
Hyeon Chung,Hyeon Chung,12.0,21.54989215965067,0.028101561030135724
Marcos Baghdatis,Marcos Baghdatis,14.0,56.25001266634348,2.435282453472354e-07
Kyle Edmund,Kyle Edmund,14.0,41.13237327400782,9.068645135479336e-05
Leonardo Mayer,Leonardo Mayer,9.0,21.9176922314047,0.005070645795594908
Julien Benneteau,Julien Benneteau,9.0,53.29224619124952,9.467373329741235e-09
Mischa Zverev,Mischa Zverev,8.0,16.681796613646974,0.019567345395394065
Nicolas Almagro,Nicolas Almagro,12.0,61.04901977449577,5.9163344223733816e-09
Viktor Troicki,Viktor Troicki,12.0,27.44290998943253,0.003937259520438552
Borna Coric,Borna Coric,7.0,43.728830197331526,8.366143577909213e-08
Andrey Rublev,Andrey Rublev,11.0,43.12578515570719,4.721988835054702e-06
Radek Stepanek,Radek Stepanek,10.0,37.15055117422306,2.473895882504351e-05
Juan Monaco,Juan Monaco,10.0,32.14333445855932,0.00018808071242715219
Pablo Cuevas,Pablo Cuevas,10.0,30.422783300237832,0.0003716436936823664
Gilles Simon,Gilles Simon,12.0,75.81536652563886,9.45277189856597e-12
Robin Haase,Robin Haase,11.0,34.67354440083764,0.00014193335715295685
Donald Young,Donald Young,11.0,62.15390133607833,1.4146412929960661e-09
Federico Delbonis,Federico Delbonis,9.0,17.268153610286618,0.027434835316256345
Jan Lennard Struff,Jan Lennard Struff,8.0,35.61495995258155,8.568316432477907e-06
Ryan Harrison,Ryan Harrison,8.0,22.73293335485002,0.0018970220747996924
Yuichi Sugita,Yuichi Sugita,8.0,14.56786253600017,0.04195543536130375
Andreas Seppi,Andreas Seppi,14.0,58.55040029650829,9.528282141069155e-08
Jared Donaldson,Jared Donaldson,11.0,20.883831619105976,0.02191833814737565
Steve Darcis,Steve Darcis,8.0,28.887567663017876,0.00015167845316954587
Andrey Kuznetsov,Andrey Kuznetsov,15.0,51.68087007601537,3.1841553022049496e-06
Florian Mayer,Florian Mayer,12.0,19.583538576117203,0.051389943582359265
Jerzy Janowicz,Jerzy Janowicz,8.0,44.09683243646418,2.0467875183616258e-07
Denis Istomin,Denis Istomin,12.0,64.92881099511135,1.1113659992290081e-09
Karen Khachanov,Karen Khachanov,8.0,33.000041216108535,2.6475974873818586e-05
Ivo Karlovic,Ivo Karlovic,12.0,149.23894886447053,0.0
Peter Gojowczyk,Peter Gojowczyk,7.0,5.6266061702628445,0.46628859727253424
Benoit Paire,Benoit Paire,9.0,38.1951280575002,6.9283892013549675e-06
Jeremy Chardy,Jeremy Chardy,10.0,45.48744796460769,7.495562074355533e-07
Nicolas Mahut,Nicolas Mahut,9.0,36.43337578365377,1.4625564353054621e-05
Tommy Robredo,Tommy Robredo,12.0,54.47799703281266,9.654990740237679e-08
Jiri Vesely,Jiri Vesely,8.0,36.526061298128255,5.7667035781028275e-06
Guido Pella,Guido Pella,6.0,22.022286853046847,0.0005185150359091617
Daniel Evans,Daniel Evans,12.0,34.847584975260986,0.0002625584556369409
Aljaz Bedene,Aljaz Bedene,10.0,35.38589061098498,5.0930597331522165e-05
John Millman,John Millman,12.0,34.66714552758951,0.0002811422026371968
Mikhail Kukushkin,Mikhail Kukushkin,10.0,34.57844339354038,7.069433081074994e-05
Bernard Tomic,Bernard Tomic,13.0,63.05561181502699,6.224343929162046e-09
Yoshihito Nishioka,Yoshihito Nishioka,8.0,9.171023551113127,0.24060942889724368
Denis Shapovalov,Denis Shapovalov,13.0,31.15219990075476,0.0018674151908368852
Horacio Zeballos,Horacio Zeballos,7.0,37.51884157279959,1.3948143489095344e-06
Ernests Gulbis,Ernests Gulbis,15.0,38.22879266645856,0.0004793743736336564
Daniil Medvedev,Daniil Medvedev,9.0,21.65030797560641,0.00560657025292699
Simone Bolelli,Simone Bolelli,15.0,20.758868847184637,0.10797331085666906
Martin Klizan,Martin Klizan,11.0,20.198239431683827,0.027432459370354878
Dudi Sela,Dudi Sela,11.0,49.94474890579566,2.732258537196941e-07
Taylor Harry Fritz,Taylor Harry Fritz,,,
Dustin Brown,Dustin Brown,11.0,48.35049050856045,5.355811929508292e-07
Marton Fucsovics,Marton Fucsovics,6.0,9.795214235040323,0.08125011727217724
Lukas Rosol,Lukas Rosol,12.0,56.350474815184185,4.381250828799921e-08
Dusan Lajovic,Dusan Lajovic,11.0,34.80198263514483,0.0001349610864374018
Ruben Bemelmans,Ruben Bemelmans,10.0,28.877868134996366,0.0006795017465082154
Nikoloz Basilashvili,Nikoloz Basilashvili,13.0,34.81345515920773,0.0005014331822075224
Darian King,Darian King,6.0,16.909549235524842,0.004674572599390969
Vasek Pospisil,Vasek Pospisil,9.0,68.20633218831618,1.1172396341407875e-11
Sergiy Stakhovsky,Sergiy Stakhovsky,14.0,37.73768809365334,0.00031716297647310654
Filip Krajinovic,Filip Krajinovic,6.0,4.799817660242843,0.4407961011265409
Thomaz Bellucci,Thomaz Bellucci,13.0,33.43094911625809,0.0008288580732844775
Yen Hsun Lu,Yen Hsun Lu,11.0,21.776995044310564,0.016281863161233145
Tommy Haas,Tommy Haas,9.0,14.021140819916946,0.08121605012353739
Andrej Martin,Andrej Martin,5.0,6.136861298346985,0.1891578714408244
